path,bytes,sha256
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed42_20260912_141322/complete.json,436,13caa112d3c03b65b11683b76815fd4b2ef0395a48198903a542c7ff14d41c99
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed42_20260912_141322/config.json,801,d1d96ad02f3bd21da5b2afea42063d17e829f03d86dab2d4e9763e4baf432a21
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed42_20260912_141322/metrics/validation_epoch_1.json,4308,29c8498585b484ec06df4c454d385b882af57e1baa38d135ecf4eb5f7447f43b
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed42_20260912_141322/metrics/validation_epoch_2.json,4315,97e04ada84b1b5a8c8f857685f19a30d87d653da13e42b654d7c11ad10bbaa91
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed42_20260912_141322/metrics/validation_epoch_3.json,4326,ff3e87cd617dce844c4c7414835f2e92fb5c95001c3adc4258dbe464979e72ec
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed42_20260912_141322/metrics/validation_epoch_4.json,4320,aae326b15b667d2836579c868ebefad9859d6239f043353c647ae77e5d79c82e
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed42_20260912_141322/metrics/validation_epoch_5.json,4330,2d954764b343cabcd9801b2a232c87269c7cc9cc51c03698b663eac31488d827
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed42_20260912_141322/training_manifest.json,1437,6ae3f20cebee6fa916d4b8ac316d9b6169047b4d5b83cddac59302fdf0f190a2
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed42_20260912_141322/validation_predictions.npz,50210,8aaf5bdacefbcd0fb7cc9ea87977f01476d7adcabadfdf51874bf3c8e102afcf
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed43_20260912_141323/complete.json,440,4c891ca3ea8a618f0013d969fed899ff1e5ff62f3ce37e7a929056879ee3fe6a
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed43_20260912_141323/config.json,801,bd5b9e3c69db4a1239c234f05ef9055d3951eb3878e55350bd670697611ae4dc
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed43_20260912_141323/metrics/validation_epoch_1.json,4318,4abdad20270a865e5595bd3cbb2f0af64006f955d9755f675334b47491a33e16
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed43_20260912_141323/metrics/validation_epoch_2.json,4324,ed17ac887592fa5c5008d3066282b305f377be112cbf0af6ca949f0f8ff06c07
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed43_20260912_141323/metrics/validation_epoch_3.json,4316,2b6c1ffd19ca7707a26d1a7526b8fe839ef182117368edf9581f7faa739c493e
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed43_20260912_141323/metrics/validation_epoch_4.json,4313,52c637c3e22cab59946f2476f4a1ca9695db517d334998a8697e2af5fcc83d19
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed43_20260912_141323/metrics/validation_epoch_5.json,4308,54f3e1b1a8c07bee01aee5969419e103eb5f426d767d94151da8e9618f6ba878
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed43_20260912_141323/training_manifest.json,1437,6b96f492bb6bc77eadf4f73d05d40869dc29085e0af3fd7ac4e54b6378de9fda
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed43_20260912_141323/validation_predictions.npz,49834,bc0174259f6425831c1b24282012a4002f3a90ae0f7b7fb4fcb2d419cb173d43
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed44_20260912_141349/complete.json,429,61013a7233f14c8c2a36a6bad32e200c8685a5156246849101fd7531cbd0393c
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed44_20260912_141349/config.json,801,754fb7af12303c1a3881126130d257c998daa5f5ef063176885f8a25adbaca91
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed44_20260912_141349/metrics/validation_epoch_1.json,4311,9227ae9f0e473a34f774ef8577bc8abfea8805f8ab45028377977fcff5603c7b
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed44_20260912_141349/metrics/validation_epoch_2.json,4319,2ea92f8a107d7039c647edded6eaf028959cce38049464d751d7c21153ef3699
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed44_20260912_141349/metrics/validation_epoch_3.json,4326,e6a612e8d4d4834c49d342383fa3a34828e6cd0cf4fc654ba1151f767e2ab212
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed44_20260912_141349/metrics/validation_epoch_4.json,4314,1dd7641c823c2e1c93877902109e403631555128196ddb448a458d07e56a24f3
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed44_20260912_141349/metrics/validation_epoch_5.json,4331,898070d862a22a638f3372125ff91d5c0e450dc303c8cbd732b1ee760b8bfa05
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed44_20260912_141349/training_manifest.json,1437,61720e13d8f422f702446eb4c99ff1acc6a53551f5376c8f4919bd26fc9f3738
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_task_aware_seed44_20260912_141349/validation_predictions.npz,50464,0e351708ec90cd80b0ea9f493d10c80168dee224a94a3c913389ea4d7f6057e2
stage1_prediction/results/02_本轮原始结果/冻结ProtT5_分标签核验.csv,2315,433aa3ac79a23532dc2dabee70260c1e1de75b050ea630b0639b05954be23b53
stage1_prediction/results/02_本轮原始结果/本轮分标签结果.csv,22702,47f2b6bf89fe219bec9232d7e18f7e03d495533f5d714559840c14f4f103a103
stage1_prediction/results/02_本轮原始结果/本轮逐轮AP.csv,5791,01776b5c753a5f16e6f778d69dec4550d2f4a9da0697fd9b42effb841a334f16
stage1_prediction/results/ablations/00_实验目录_去重.csv,3823,441d3a9aa733cfb969afcc08002726ed5218d950f1a5d0cbb878d5eda62b7d7a
stage1_prediction/results/ablations/00_方法ID新旧对照.csv,1637,8ef01e85eed137ccb9941aa491aa01c33bd7f355e09d26874a57586b02a5310b
stage1_prediction/results/ablations/00_本轮方法汇总.csv,1080,cae59f0ff1bb37e5d3550d52d92affb1843a03d8671e479acccddd5104a986d7
stage1_prediction/results/ablations/00_结果总表_保留批次与种子.csv,11829,a7e9acfa9cab42f0815aed9c758be364694919581bde7d51fea555c3b3fb4a01
stage1_prediction/results/ablations/00_结果总表_易读方法名.csv,11829,a7e9acfa9cab42f0815aed9c758be364694919581bde7d51fea555c3b3fb4a01
stage1_prediction/results/ablations/00_结果总表_易读方法名.xlsx,11211,08436333fe1b023de4c21d362a64dcdc4e59171c807d8565b1f5d8ee5015c047
stage1_prediction/results/ablations/冻结ProtT5_核验.json,953,faa423403a6eba8f6dfb50ed41e18f519227e92f063240a50b568a4d9af28fc5
stage1_prediction/results/ablations/文件校验清单.csv,24691,f9045c4541fe8ec84f60fe6bdfeb17dc3c544e74d16e0bfb966bab3a95483fe0
stage1_prediction/results/ablations/说明.md,9060,17f1eedb5ffca01536b0e1ee3d5c9e8ef58343e4abc70a4d8ab5e5f4ba63dea6
stage1_prediction/results/best_model/validation_comparison.xlsx,236256,63821e83e7dd1f577087e02cc36cebcd4e28b69a789d81a27e85e3d0e317ac6e
stage1_prediction/results/best_model/validation_overall_comparison.csv,2710,283e9556d2ac0296da205859ff8c45230e50a01484e495fc8d84bf9e39c0396a
stage1_prediction/results/best_model/validation_per_label_comparison.csv,15100,16d4071450740c707d50357b8833d7e57d497e5f5859d20798f39cf048bbead3
stage1_prediction/results/best_model/validation_predictions.npz,50656,ef2afb3761c17f0c573b508b25ff45b6a830e255c81dae5394b4e9f7be940088
stage1_prediction/results/best_model/validation_relation_strict_comparison.csv,14591,1d4d0e785f31d444fcb35ad5c7f59d8d65d3b7f1dd66169a65123d20788442c3
stage1_prediction/results/best_model/validation_stratified_comparison.csv,349787,c4a21ae29114cf89eebcecd3dec73a816e78420767faff0cdeeef40151b0a7dd
stage1_prediction/results/best_model/validation_uncertainty_comparison.csv,28562,6c0ec9eff1b3be982a6fc8bf825c035a2c7cbe1b4b12cf9fb92ee7d3f2324ac9
stage1_prediction/results/best_model/validation_zero_origin_comparison.csv,8783,b378dad000d60e3449c33b30f9b77c433a6f33e6e34f413bbef9d71b39039455
stage1_prediction/results/best_model/中文验证集阶段结论.md,1142,c113a0162262cf567004770f73b9953e92aa004996ea5666ff3ede1afe6ec41c
stage1_prediction/results/locked_test/code/evaluate_predictions.py,17398,e602c2b63a37eac22cb6bddb9812d521510c422b5df8b7c20dc59acd84d94137
stage1_prediction/results/locked_test/code/score_locked_test.py,6415,6509f593b3242fecff20fd735e023fa02164305ebdb8eeadfa484372b306a7b7
stage1_prediction/results/locked_test/evaluation/calibration_bins.csv,3740,03294ffd2ce8f71e162fb6add0cb9b131f3b5772fac28ffb0d988d6dd0d7d485
stage1_prediction/results/locked_test/evaluation/evaluation_tables.xlsx,37676,869148ceb74539790a31236008cdfec45b323b422260b5d67b58dada29b4fdc6
stage1_prediction/results/locked_test/evaluation/multilabel_group_metrics.csv,1007,13cabcfdd95dc97372a1bef31906f66a444c2ea067c3ca4786668fe0d56ce6e5
stage1_prediction/results/locked_test/evaluation/overall_metrics.json,1139,3caf0166eb2634c4994411baf9a1aa0d18ad186c845be92de2825801d6ba8566
stage1_prediction/results/locked_test/evaluation/per_label_metrics.csv,2182,8257044e09f474900b4f3f02ef0edf1df77c45314b7a8462cd7a7072787a24a9
stage1_prediction/results/locked_test/evaluation/predictions_enriched.csv,2156554,fa1e935d843fc1ff37385efc463785832593ef002bae2471cdba95fe9e256721
stage1_prediction/results/locked_test/evaluation/relation_component_strict_metrics.csv,2137,91b9df90deada74071b4d1e5bf1de637c285f17dfbb1304541884b2eb5411b6f
stage1_prediction/results/locked_test/evaluation/stratified_metrics.csv,44347,06217ec90885ca73d05e12f1344a37ad345860e75d71020f800b18a679abfa73
stage1_prediction/results/locked_test/evaluation/uncertainty_intervals.csv,3816,1279e81f29d78bff89612d9acf7351456eb7e3c72db4147bd10c508296a9b286
stage1_prediction/results/locked_test/evaluation/validation_test_comparison.csv,1564,10e411565638a5fefed195f2f25bae4792d48cb9aa06ae2fd97c44a964147612
stage1_prediction/results/locked_test/evaluation/zero_origin_metrics.csv,1123,a89e9f85a40aa35c37b0daea8a1a5290a6793c2ec8afbae66f4925342cb25ba3
stage1_prediction/results/locked_test/frozen_thresholds.json,172,31925147c8c3ec48374e412cf55da7c7def524ec34a1976306e079bc04979852
stage1_prediction/results/locked_test/inputs/blind_input_manifest.json,339,4839fcb637c492c841b82f736b49f578fec2c30585d4cb6380216fb69b064aba
stage1_prediction/results/locked_test/inputs/validation_sentinel.json,16101,6cdb46b29aeda9b4d9ad20ceba1dabee06e4811aba16296146a02c915ac92904
stage1_prediction/results/locked_test/outputs/attempt_1_failed/inference.log,1547,a963dbb9b3644fc6dacaec70bf3337b07b4c326c48608d9a5ef7db648691c05b
stage1_prediction/results/locked_test/outputs/attempt_1_failed/launch.json,498,9516204650693c9a6eeda69e1211fd79fe3ffa2e7c766d73abd3426d4617d9d6
stage1_prediction/results/locked_test/outputs/inference.log,1042,f45a2adb22d78c27ef3bf0993b0ae662778037ea758e35484a58359a1c57def3
stage1_prediction/results/locked_test/outputs/prediction_seal.json,607,a84a91104c0ec93be6eab8b700f2e66cec1654dbce42f75aac27ae761b97b220
stage1_prediction/results/locked_test/outputs/resource_before.json,628,171c8bcf6c0b01bcd1fabcf4d62996a26f947bd645dd1a87aaeddcd72cec86a8
stage1_prediction/results/locked_test/outputs/status.json,607,a84a91104c0ec93be6eab8b700f2e66cec1654dbce42f75aac27ae761b97b220
stage1_prediction/results/locked_test/outputs/test_probabilities.csv,213775,fa9145250805db1cf60760bbeb596fe17300e6b8a90179636f25119b34522299
stage1_prediction/results/locked_test/protocol.json,1505,598c60ed087a31b450bb033c6ff6d44215c078cc5a2f53371c4d1a7b9c6c792e
stage1_prediction/results/locked_test/protocol_amendment_1.json,491,099d41156cabbb24ed244be46013719bdadb0b0f2f158a89576127d76ca2555a
stage1_prediction/results/locked_test/文件校验清单.csv,1324,51ceeef648a52aaf1b0f9d781d37d5a11afb7e71fbc6d611a852d45f7f2557e9
stage1_prediction/results/locked_test/锁定测试报告.md,2987,0e1d6e2eb31804113be14b47cf15c5d4d450740d6ec6fbfcc8d8253b4887783f
stage2_design/README.md,978,d8d7a5d9af722032003091afea166ce34047c82973aca0f9c68081e69c941b98
stage2_design/fixed_test_1000/code/analyze_rescoring.py,16381,1820bdedb0a754dcded1f924b452b5b42c37a545e29ea70665a8003d93059b43
stage2_design/fixed_test_1000/code/build_mpnn_input.py,1650,33d870979a5d0d25e1afa608dd95b227ecc442182e28fa87b64854cb3e6919a8
stage2_design/fixed_test_1000/code/compute_sequence_novelty.py,6755,f91db4cbacc1e834522a201cfe6cbdad441707026a10658319f23b793c0b0f73
stage2_design/fixed_test_1000/code/compute_structure_surface.py,14116,6352b9d9b70f9f2fe027fe5f738e7c256aa87718ea205cff9ebae7187476b2d2
stage2_design/fixed_test_1000/code/fold_esmfold_v1.py,5979,79a584a5d559b526a0425ed19a98055cea99e736e4182458821a6ee125db1f29
stage2_design/fixed_test_1000/code/generate_matched_mpnn.py,8925,08db7274d225409ebc30773cd4a1c8f101d3eafde0993c39d6d4af2c8d9b68f4
stage2_design/fixed_test_1000/code/prepare_scoring_inputs.py,2577,619b5525b5a3ba2b9c81d14d5a14c698162d1f0864adf0d9ca29dc4e635d58b6
stage2_design/fixed_test_1000/code/prepare_selection.py,8590,f43819fc831dbb2496e35048732f5dc2e7880e61deaedcc4d141b8f3c3a40a41
stage2_design/fixed_test_1000/code/score_frozen_prott5.py,5379,3100620aeb28b239615ea044a1ed15a7a9b4535209640afb395867aa5d715110
stage2_design/fixed_test_1000/completion_manifest.json,802,a14b753e315ea95da3c5c67c2b1f0e9e04e4155d88f20cbb960017cb0193e952
stage2_design/fixed_test_1000/designs/base_seed42.csv,322087,fe55c94a850144d0fb93b8735661be27604a5e4444e91ddbbf3bf7b1f010156a
stage2_design/fixed_test_1000/designs/base_seed43.csv,322087,6b518f3292aeb839ab5411ca89e350c5ecc9c9256f63b71be127a61bdceac497
stage2_design/fixed_test_1000/designs/base_seed44.csv,322087,6d40456e377397bf9540c11de4733b26d0807ed338d0c19f0356617100f545d9
stage2_design/fixed_test_1000/designs/joint_lora_seed42.csv,328087,90bcadf802f5988e9cc7ef3a9dd724c2e44d1f10d9f492fb56b6023a8bd03a6d
stage2_design/fixed_test_1000/designs/joint_lora_seed43.csv,328087,fe93b495486c970ce8b4fcc5287cb5250e0399e21d77c7d6d3b778935fea7896
stage2_design/fixed_test_1000/designs/joint_lora_seed44.csv,328087,ba3b278e7e0124f0f7929d1ec0fc82e1160f2e9901ac66aba7bb87ad6c99f2a9
stage2_design/fixed_test_1000/designs/manifest_seed42.json,529,2e7d4abb1d98dac55b2503d532ec0134648084a82ad7ecda477140977e2a65de
stage2_design/fixed_test_1000/designs/manifest_seed43.json,528,bc3213b844124675ec17194473068e1d5f8e8ee5701489596a099e33d5847b34
stage2_design/fixed_test_1000/designs/manifest_seed44.json,529,9f736336950a0e82048732bec7bc5ec7b1764871912faa8f8e5397950302ccee
stage2_design/fixed_test_1000/inputs/candidate_audit.csv,223942,0e2ac6876a288967a610d7e8e669be6bd0f6d894c7acfd7b5b0572ce6bfac496
stage2_design/fixed_test_1000/inputs/fixed_test_selected_1000.csv,501843,96ca453aaf7120d6dcd8e6b02e93c3a06f45e086477cdb86167dc352c3bd3caa
stage2_design/fixed_test_1000/inputs/fixed_test_selected_1000.fasta,277080,f9f57a4d4ba8f8ec24547149eb72ab7bfb7dd1ea575cef629228663da616f098
stage2_design/fixed_test_1000/inputs/frozen_protocol_previous.json,1959,89b479a2bc893a448bb69f4a30a75470034e79ff4f41b4c2a8e9017d142688eb
stage2_design/fixed_test_1000/inputs/scoring_input_qc.json,326,18c384d59dae8c853472bf4031cff2ee48abdbe3a78606d5e1dd86e763f6ba9e
stage2_design/fixed_test_1000/inputs/scoring_mapping.csv,2124737,b6ec6d1b79ba70e98f0af3138d1c72d42ececbd695015b0dbc8e3ad00ba5cde1
stage2_design/fixed_test_1000/inputs/selection_protocol.json,1871,3bc6b278fd0150878dfebc5ac92ae9bac3df592c0b1fc412f6ac991662a3d9e5
stage2_design/fixed_test_1000/inputs/validation_sentinel.json,16101,6cdb46b29aeda9b4d9ad20ceba1dabee06e4811aba16296146a02c915ac92904
stage2_design/fixed_test_1000/results/01_逐序列六标签评分.csv,4224282,136622eb147d1b660547f355de975613d8bc15eba06b307bdf488fad530c566a
stage2_design/fixed_test_1000/results/03_逐骨架三种子汇总.csv,237489,3373b5f30b00e4976033a6c7af8560a91be775b87d1ca0c3b7060da2f1df0fbc
stage2_design/fixed_test_1000/results/04_综合指标汇总.csv,815,a2c2d2ddc21cc99c41751e42e95212886cdd696af822d6349e8cd1504d474955
stage2_design/fixed_test_1000/results/05_六标签正类分层结果.csv,1017,c6b66c912afeac04c8e0fd57a0f40a1cf41fc3c65ac6c0c764b718519533789a
stage2_design/fixed_test_1000/results/verification.json,3950,bfccfd48372fa9debeda7163d8e2f7576836261c53e76ce1ff3489e8202d4351
stage2_design/fixed_test_1000/固定测试集重设计与回评结果.xlsx,2009055,aae33d269be6bf589fa1028e0b576d0e4b4c1e9ec83775009dfe0e697769c85d
stage2_design/fixed_test_1000/文件校验清单.csv,6192,9c9c56a13377f8690d81e8e150e488f5469386daeab99c3c0c92546fbee16d9e
stage2_design/fixed_test_1000/说明.md,3819,8770415d1d89ba50f0a290462189e965b9da12042d27d576b08c7a55fd8a83da
stage2_design/matched_seed_798/MarslikeMPNN_三种子完整配对评价_20260918.xlsx,4243899,835365964686bcdbc32e1d399be9c4e3a0dd2880a99f50a1f99e156063ca44da
stage2_design/matched_seed_798/code/batch_compat.py,1976,3f4d9caed8e20417eb5cd39a7a395fdc866dd30a53b1d7575f387f2b03a63b18
stage2_design/matched_seed_798/code/esmfold2_matched_worker.py,7675,713693d230e29c998d942935824f752603ffd997a7544f850c91063b47ca4edc
stage2_design/matched_seed_798/code/generate_matched_mpnn.py,8925,08db7274d225409ebc30773cd4a1c8f101d3eafde0993c39d6d4af2c8d9b68f4
stage2_design/matched_seed_798/code/merge_matched_mpnn.py,3715,dfc3ee2db5111a8b11e09798fb4a99ddd29b74cc5e398cc326f3dd5a79596101
stage2_design/matched_seed_798/code/prepare_matched_esmfold2.py,2887,fc9635477a39a01b2c6ca95971e17148bb583b2223f82a65b097d9049ee1dbc4
stage2_design/matched_seed_798/results/00_核心结论摘要.csv,1249,2737c571272298bcdcf3492a39a79085d70bccc5925c3a3e12f92a13db02406c
stage2_design/matched_seed_798/results/01_逐设计完整指标.csv,6576928,ff2f3da33ea2698a683c7aa166c99a2876670b18c48ced630e2903fb2a5134c0
stage2_design/matched_seed_798/results/02_逐骨架种子配对差值.csv,2271419,daf2688fe92702e9ef26a9179f232d4ea146c69febbf2e8601706aa12001349a
stage2_design/matched_seed_798/results/02_逐骨架逐种子配对结果.csv,1163370,66e58fd06fd7e4fd81f494c512e83334931a83e1a5345782a5bc94b003204a32
stage2_design/matched_seed_798/results/03_主指标配对统计.csv,4146,005037708c12275f078e60f86657bf5dff78b7a1696d20863799597e8efc0a5f
stage2_design/matched_seed_798/results/04_分种子结果.csv,5042,e5c3b210edbf6e04108c0e9c81dbb80eaa3551849d1b941a62db7a544b1f5f06
stage2_design/matched_seed_798/results/05_六标签分项评分.csv,1026,c161f2eb330154629098ac5bda3bdc4e13a02c18f6ca781ac9db311ca177cc9e
stage2_design/matched_seed_798/results/06_最终QC.json,998,78058f68bec8f756f05def535371f67cf84e09dd853fb7f5e585ec4e469eb0c2
stage2_design/matched_seed_798/results/design_novelty.csv,581797,8ed8707dbd92ab7eb645fa101bc8a33c6829ce8c5feda75b432a832092695e6d
stage2_design/matched_seed_798/results/design_structure_surface_metrics.csv,5045155,b56d13fbca0beee60e262510fef100f29b5e2f7e6ca2ddec7aa550218b2cc1df
stage2_design/matched_seed_798/results/matched_seed_diversity.csv,256852,2964ddbf61e4b394ad50d6bbe8926fb51f8d729aa6f67aaf5d629d96eaad9175
stage2_design/matched_seed_798/results/reference_surface.csv,446231,260d93125e1f5d50c6b7ae1ba4edb48f25887212e9af77171d66fb4c183d8088
stage2_design/matched_seed_798/results/sequence_novelty_qc.json,201,753e93cece6d219d241fc4787043014a640ba4f5878e5ac971ccc1b76b6424e0
stage2_design/matched_seed_798/results/structure_surface_qc.json,194,a4ff7fb2baa6f74c053680dc405edf55b285fd7889334a776901fa5b7a27bec8
stage2_design/matched_seed_798/results/verification.json,3950,bfccfd48372fa9debeda7163d8e2f7576836261c53e76ce1ff3489e8202d4351
stage2_design/matched_seed_798/三种子完整评价_completion_manifest.json,1267,d95c36f015fe7eb2d58de215dbc9d9ba409f24fe7a2485525eaed588a83f1575
stage2_design/matched_seed_798/三种子完整评价_文件校验清单.csv,1046,6f6bacbd536bfdecda6c59b364b8c816ee55e850ed8db7fdb4a2db102a58dea9
stage2_design/matched_seed_798/三种子完整评价说明.md,4280,a11fb4f0ba3e8e7e1aa8b030c40aebd391ceaa1d7b63d7c04e1d244b63198bc1
stage2_design/model/best_joint_lora.pt,123610,d5c161e53b417bd88f373e2f0fcc31d864768bf6169fe021513f60605dea37be
stage2_design/model/lora_training_reference.py,8841,2300120a4ee383f90774a2c6a90b75e7e393cfb248c77b84d9a017bd5b0f1fd8
stage2_design/model/model_manifest.json,585,ab5e3e01f8685ab53abdc254b6a2d71deb279218a81c1c105f923e6746e60ad6
stage2_design/structure_corpus/provenance/independent_verification.json,681,e1a791ea6035a355da6bf03d369244c71d1b6cc93938a2e00e0eb3c57d6e73ff
stage2_design/structure_corpus/provenance/positive_set_construction.md,3424,9bd20c2cb6c4caf9d6229905a5bf317e8d1b5c50c638c2536b15776ff6abf302
stage2_design/structure_corpus/provenance/select_supplement.py,13011,7e4cedd2a2977f67ce64a8855c771bddc151679210ae5e8827b1214fb3c7eb9f
stage2_design/structure_corpus/provenance/selection_manifest.json,9650,8fe59676905167eb5a9281fa7733cfde113b0cdc742f2150f739b6ef34c60d9f
stage2_design/structure_corpus/provenance/six_label_source_summary.csv,242,558dc13ec87f705c14e78bbad318f67c062ce213d8053974ffb60086a233c16e
stage2_design/structure_corpus/provenance/verify_outputs.py,4370,095c1ef3d09cd7c98417e83644c960f7c83a9c98552879a0e1b1511feea2594c
stage2_design/structure_corpus/provenance/来源覆盖对比.csv,827,271249a55ced91b1df49b71a4ad8de0bcc76e847ecc3c9eaff0a17717c27731a
stage2_design/structure_corpus/structure_corpus_index_10000.csv,5614268,49a62ef5ab4cb68e57e0bd293a637ccb9a12d4087e75440338d49e915962d041
stage2_design/structure_corpus/structure_corpus_manifest.json,299,b421b781a8585f0b3b8cd6837e771d1ce5267aac5394986287eccef939940c01
